Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AUTO
    CASE
    CHARACTER
    COLON
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ENUM
    EXTERN
    FLOAT
    FOR
    LAND
    LANGLE
    LBRACKET
    LNOT
    LONG
    LOR
    LSHIFT
    NOT
    OR
    PERIOD
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XOR

Grammar

Rule 0     S' -> funcDecl
    (40) var_assign -> ID . RSHIFTEQUAL operand
    (41) var_assign -> ID . ANDEQUAL operand
    (42) var_assign -> ID . OREQUAL operand
    (43) var_assign -> ID . XOREQUAL operand

    INCREMENT       reduce using rule 23 (operand -> ID .)
    DECREMENT       reduce using rule 23 (operand -> ID .)
    SEMI            reduce using rule 23 (operand -> ID .)
    EQUALS          shift and go to state 54
    TIMESEQUAL      shift and go to state 55
    DIVEQUAL        shift and go to state 56
    MODEQUAL        shift and go to state 57
    PLUSEQUAL       shift and go to state 58
    MINUSEQUAL      shift and go to state 59
    LSHIFTEQUAL     shift and go to state 60
    RSHIFTEQUAL     shift and go to state 61
    ANDEQUAL        shift and go to state 62
    OREQUAL         shift and go to state 63
    XOREQUAL        shift and go to state 64


state 47

    (24) operand -> NUMCONST .

    INCREMENT       reduce using rule 24 (operand -> NUMCONST .)
    DECREMENT       reduce using rule 24 (operand -> NUMCONST .)
    SEMI            reduce using rule 24 (operand -> NUMCONST .)
    LE              reduce using rule 24 (operand -> NUMCONST .)
    GE              reduce using rule 24 (operand -> NUMCONST .)
    EQ              reduce using rule 24 (operand -> NUMCONST .)
    NE              reduce using rule 24 (operand -> NUMCONST .)
    TIMES           reduce using rule 24 (operand -> NUMCONST .)
    DIVIDE          reduce using rule 24 (operand -> NUMCONST .)
    MODULO          reduce using rule 24 (operand -> NUMCONST .)
    PLUS            reduce using rule 24 (operand -> NUMCONST .)
    MINUS           reduce using rule 24 (operand -> NUMCONST .)
    RPAREN          reduce using rule 24 (operand -> NUMCONST .)


state 48

    (14) expr -> multiplicative_expr .
    (15) multiplicative_expr -> multiplicative_expr . TIMES unary_expr
    (16) multiplicative_expr -> multiplicative_expr . DIVIDE unary_expr
    (17) multiplicative_expr -> multiplicative_expr . MODULO unary_expr

    PLUS            reduce using rule 14 (expr -> multiplicative_expr .)
    MINUS           reduce using rule 14 (expr -> multiplicative_expr .)
    SEMI            reduce using rule 14 (expr -> multiplicative_expr .)
    RPAREN          reduce using rule 14 (expr -> multiplicative_expr .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78


state 49

    (18) multiplicative_expr -> unary_expr .

    TIMES           reduce using rule 18 (multiplicative_expr -> unary_expr .)
    DIVIDE          reduce using rule 18 (multiplicative_expr -> unary_expr .)
    MODULO          reduce using rule 18 (multiplicative_expr -> unary_expr .)
    PLUS            reduce using rule 18 (multiplicative_expr -> unary_expr .)
    MINUS           reduce using rule 18 (multiplicative_expr -> unary_expr .)
    SEMI            reduce using rule 18 (multiplicative_expr -> unary_expr .)
    RPAREN          reduce using rule 18 (multiplicative_expr -> unary_expr .)


state 50

    (19) unary_expr -> INCREMENT . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 79

state 51

    (20) unary_expr -> DECREMENT . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 80

state 52

    (28) var_decl -> type_spec ID .
    (30) var_assign -> ID . EQUALS operand
    (31) var_assign -> ID . EQUALS expr
    (32) var_assign -> ID . EQUALS STRING
    (34) var_assign -> ID . TIMESEQUAL operand
    (35) var_assign -> ID . DIVEQUAL operand
    (36) var_assign -> ID . MODEQUAL operand
    (37) var_assign -> ID . PLUSEQUAL operand
    (38) var_assign -> ID . MINUSEQUAL operand
    (39) var_assign -> ID . LSHIFTEQUAL operand
    (40) var_assign -> ID . RSHIFTEQUAL operand
    (41) var_assign -> ID . ANDEQUAL operand
    (42) var_assign -> ID . OREQUAL operand
    (43) var_assign -> ID . XOREQUAL operand

    SEMI            reduce using rule 28 (var_decl -> type_spec ID .)
    EQUALS          shift and go to state 54
    TIMESEQUAL      shift and go to state 55
    DIVEQUAL        shift and go to state 56
    MODEQUAL        shift and go to state 57
    PLUSEQUAL       shift and go to state 58
    MINUSEQUAL      shift and go to state 59
    LSHIFTEQUAL     shift and go to state 60
    RSHIFTEQUAL     shift and go to state 61
    ANDEQUAL        shift and go to state 62
    OREQUAL         shift and go to state 63
    XOREQUAL        shift and go to state 64


state 53

    (29) var_decl -> type_spec var_assign .

    SEMI            reduce using rule 29 (var_decl -> type_spec var_assign .)


state 54

    (30) var_assign -> ID EQUALS . operand
    (31) var_assign -> ID EQUALS . expr
    (32) var_assign -> ID EQUALS . STRING
    (23) operand -> . ID
    (24) operand -> . NUMCONST
    (12) expr -> . expr PLUS multiplicative_expr
    (13) expr -> . expr MINUS multiplicative_expr
    (14) expr -> . multiplicative_expr
    (15) multiplicative_expr -> . multiplicative_expr TIMES unary_expr
    (16) multiplicative_expr -> . multiplicative_expr DIVIDE unary_expr
    (17) multiplicative_expr -> . multiplicative_expr MODULO unary_expr
    (18) multiplicative_expr -> . unary_expr
    (19) unary_expr -> . INCREMENT operand
    (20) unary_expr -> . DECREMENT operand
    (21) unary_expr -> . operand INCREMENT
    (22) unary_expr -> . operand DECREMENT

    STRING          shift and go to state 83
    ID              shift and go to state 69
    NUMCONST        shift and go to state 47
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51

    operand                        shift and go to state 81
    expr                           shift and go to state 82
    multiplicative_expr            shift and go to state 48
    unary_expr                     shift and go to state 49

state 55

    (34) var_assign -> ID TIMESEQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 84

state 56

    (35) var_assign -> ID DIVEQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 85

state 57

    (36) var_assign -> ID MODEQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 86

state 58

    (37) var_assign -> ID PLUSEQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 87

state 59

    (38) var_assign -> ID MINUSEQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 88

state 60

    (39) var_assign -> ID LSHIFTEQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 89

state 61

    (40) var_assign -> ID RSHIFTEQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 90

state 62

    (41) var_assign -> ID ANDEQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 91

state 63

    (42) var_assign -> ID OREQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 92

state 64

    (43) var_assign -> ID XOREQUAL . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 93

state 65

    (59) goto_stmt -> GOTO ID .

    SEMI            reduce using rule 59 (goto_stmt -> GOTO ID .)


state 66

    (3) statement_list -> statement SEMI statement_list .

    RBRACE          reduce using rule 3 (statement_list -> statement SEMI statement_list .)


state 67

    (52) whileLoop -> WHILE LPAREN conditionals . RPAREN scope

    RPAREN          shift and go to state 94


state 68

    (53) conditionals -> operand . compOps operand
    (54) compOps -> . LE
    (55) compOps -> . GE
    (56) compOps -> . EQ
    (57) compOps -> . NE

    LE              shift and go to state 96
    GE              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99

    compOps                        shift and go to state 95

state 69

    (23) operand -> ID .

    LE              reduce using rule 23 (operand -> ID .)
    GE              reduce using rule 23 (operand -> ID .)
    EQ              reduce using rule 23 (operand -> ID .)
    NE              reduce using rule 23 (operand -> ID .)
    TIMES           reduce using rule 23 (operand -> ID .)
    DIVIDE          reduce using rule 23 (operand -> ID .)
    MODULO          reduce using rule 23 (operand -> ID .)
    PLUS            reduce using rule 23 (operand -> ID .)
    MINUS           reduce using rule 23 (operand -> ID .)
    SEMI            reduce using rule 23 (operand -> ID .)
    RPAREN          reduce using rule 23 (operand -> ID .)
    INCREMENT       reduce using rule 23 (operand -> ID .)
    DECREMENT       reduce using rule 23 (operand -> ID .)


state 70

    (33) var_assign -> LPAREN var_assign RPAREN .

    SEMI            reduce using rule 33 (var_assign -> LPAREN var_assign RPAREN .)
    RPAREN          reduce using rule 33 (var_assign -> LPAREN var_assign RPAREN .)


state 71

    (60) if_stmt -> IF LPAREN conditionals . RPAREN scope
    (61) if_stmt -> IF LPAREN conditionals . RPAREN scope elsiflist

    RPAREN          shift and go to state 100


state 72

    (21) unary_expr -> operand INCREMENT .

    TIMES           reduce using rule 21 (unary_expr -> operand INCREMENT .)
    DIVIDE          reduce using rule 21 (unary_expr -> operand INCREMENT .)
    MODULO          reduce using rule 21 (unary_expr -> operand INCREMENT .)
    PLUS            reduce using rule 21 (unary_expr -> operand INCREMENT .)
    MINUS           reduce using rule 21 (unary_expr -> operand INCREMENT .)
    SEMI            reduce using rule 21 (unary_expr -> operand INCREMENT .)
    RPAREN          reduce using rule 21 (unary_expr -> operand INCREMENT .)


state 73

    (22) unary_expr -> operand DECREMENT .

    TIMES           reduce using rule 22 (unary_expr -> operand DECREMENT .)
    DIVIDE          reduce using rule 22 (unary_expr -> operand DECREMENT .)
    MODULO          reduce using rule 22 (unary_expr -> operand DECREMENT .)
    PLUS            reduce using rule 22 (unary_expr -> operand DECREMENT .)
    MINUS           reduce using rule 22 (unary_expr -> operand DECREMENT .)
    SEMI            reduce using rule 22 (unary_expr -> operand DECREMENT .)
    RPAREN          reduce using rule 22 (unary_expr -> operand DECREMENT .)


state 74

    (12) expr -> expr PLUS . multiplicative_expr
    (15) multiplicative_expr -> . multiplicative_expr TIMES unary_expr
    (16) multiplicative_expr -> . multiplicative_expr DIVIDE unary_expr
    (17) multiplicative_expr -> . multiplicative_expr MODULO unary_expr
    (18) multiplicative_expr -> . unary_expr
    (19) unary_expr -> . INCREMENT operand
    (20) unary_expr -> . DECREMENT operand
    (21) unary_expr -> . operand INCREMENT
    (22) unary_expr -> . operand DECREMENT
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    multiplicative_expr            shift and go to state 101
    unary_expr                     shift and go to state 49
    operand                        shift and go to state 102

state 75

    (13) expr -> expr MINUS . multiplicative_expr
    (15) multiplicative_expr -> . multiplicative_expr TIMES unary_expr
    (16) multiplicative_expr -> . multiplicative_expr DIVIDE unary_expr
    (17) multiplicative_expr -> . multiplicative_expr MODULO unary_expr
    (18) multiplicative_expr -> . unary_expr
    (19) unary_expr -> . INCREMENT operand
    (20) unary_expr -> . DECREMENT operand
    (21) unary_expr -> . operand INCREMENT
    (22) unary_expr -> . operand DECREMENT
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    multiplicative_expr            shift and go to state 103
    unary_expr                     shift and go to state 49
    operand                        shift and go to state 102

state 76

    (15) multiplicative_expr -> multiplicative_expr TIMES . unary_expr
    (19) unary_expr -> . INCREMENT operand
    (20) unary_expr -> . DECREMENT operand
    (21) unary_expr -> . operand INCREMENT
    (22) unary_expr -> . operand DECREMENT
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    unary_expr                     shift and go to state 104
    operand                        shift and go to state 102

state 77

    (16) multiplicative_expr -> multiplicative_expr DIVIDE . unary_expr
    (19) unary_expr -> . INCREMENT operand
    (20) unary_expr -> . DECREMENT operand
    (21) unary_expr -> . operand INCREMENT
    (22) unary_expr -> . operand DECREMENT
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    unary_expr                     shift and go to state 105
    operand                        shift and go to state 102

state 78

    (17) multiplicative_expr -> multiplicative_expr MODULO . unary_expr
    (19) unary_expr -> . INCREMENT operand
    (20) unary_expr -> . DECREMENT operand
    (21) unary_expr -> . operand INCREMENT
    (22) unary_expr -> . operand DECREMENT
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    unary_expr                     shift and go to state 106
    operand                        shift and go to state 102

state 79

    (19) unary_expr -> INCREMENT operand .

    TIMES           reduce using rule 19 (unary_expr -> INCREMENT operand .)
    DIVIDE          reduce using rule 19 (unary_expr -> INCREMENT operand .)
    MODULO          reduce using rule 19 (unary_expr -> INCREMENT operand .)
    PLUS            reduce using rule 19 (unary_expr -> INCREMENT operand .)
    MINUS           reduce using rule 19 (unary_expr -> INCREMENT operand .)
    SEMI            reduce using rule 19 (unary_expr -> INCREMENT operand .)
    RPAREN          reduce using rule 19 (unary_expr -> INCREMENT operand .)


state 80

    (20) unary_expr -> DECREMENT operand .

    TIMES           reduce using rule 20 (unary_expr -> DECREMENT operand .)
    DIVIDE          reduce using rule 20 (unary_expr -> DECREMENT operand .)
    MODULO          reduce using rule 20 (unary_expr -> DECREMENT operand .)
    PLUS            reduce using rule 20 (unary_expr -> DECREMENT operand .)
    MINUS           reduce using rule 20 (unary_expr -> DECREMENT operand .)
    SEMI            reduce using rule 20 (unary_expr -> DECREMENT operand .)
    RPAREN          reduce using rule 20 (unary_expr -> DECREMENT operand .)


state 81

    (30) var_assign -> ID EQUALS operand .
    (21) unary_expr -> operand . INCREMENT
    (22) unary_expr -> operand . DECREMENT

    SEMI            reduce using rule 30 (var_assign -> ID EQUALS operand .)
    RPAREN          reduce using rule 30 (var_assign -> ID EQUALS operand .)
    INCREMENT       shift and go to state 72
    DECREMENT       shift and go to state 73


state 82

    (31) var_assign -> ID EQUALS expr .
    (12) expr -> expr . PLUS multiplicative_expr
    (13) expr -> expr . MINUS multiplicative_expr

    SEMI            reduce using rule 31 (var_assign -> ID EQUALS expr .)
    RPAREN          reduce using rule 31 (var_assign -> ID EQUALS expr .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 83

    (32) var_assign -> ID EQUALS STRING .

    SEMI            reduce using rule 32 (var_assign -> ID EQUALS STRING .)
    RPAREN          reduce using rule 32 (var_assign -> ID EQUALS STRING .)


state 84

    (34) var_assign -> ID TIMESEQUAL operand .

    SEMI            reduce using rule 34 (var_assign -> ID TIMESEQUAL operand .)
    RPAREN          reduce using rule 34 (var_assign -> ID TIMESEQUAL operand .)


state 85

    (35) var_assign -> ID DIVEQUAL operand .

    SEMI            reduce using rule 35 (var_assign -> ID DIVEQUAL operand .)
    RPAREN          reduce using rule 35 (var_assign -> ID DIVEQUAL operand .)


state 86

    (36) var_assign -> ID MODEQUAL operand .

    SEMI            reduce using rule 36 (var_assign -> ID MODEQUAL operand .)
    RPAREN          reduce using rule 36 (var_assign -> ID MODEQUAL operand .)


state 87

    (37) var_assign -> ID PLUSEQUAL operand .

    SEMI            reduce using rule 37 (var_assign -> ID PLUSEQUAL operand .)
    RPAREN          reduce using rule 37 (var_assign -> ID PLUSEQUAL operand .)


state 88

    (38) var_assign -> ID MINUSEQUAL operand .

    SEMI            reduce using rule 38 (var_assign -> ID MINUSEQUAL operand .)
    RPAREN          reduce using rule 38 (var_assign -> ID MINUSEQUAL operand .)


state 89

    (39) var_assign -> ID LSHIFTEQUAL operand .

    SEMI            reduce using rule 39 (var_assign -> ID LSHIFTEQUAL operand .)
    RPAREN          reduce using rule 39 (var_assign -> ID LSHIFTEQUAL operand .)


state 90

    (40) var_assign -> ID RSHIFTEQUAL operand .

    SEMI            reduce using rule 40 (var_assign -> ID RSHIFTEQUAL operand .)
    RPAREN          reduce using rule 40 (var_assign -> ID RSHIFTEQUAL operand .)


state 91

    (41) var_assign -> ID ANDEQUAL operand .

    SEMI            reduce using rule 41 (var_assign -> ID ANDEQUAL operand .)
    RPAREN          reduce using rule 41 (var_assign -> ID ANDEQUAL operand .)


state 92

    (42) var_assign -> ID OREQUAL operand .

    SEMI            reduce using rule 42 (var_assign -> ID OREQUAL operand .)
    RPAREN          reduce using rule 42 (var_assign -> ID OREQUAL operand .)


state 93

    (43) var_assign -> ID XOREQUAL operand .

    SEMI            reduce using rule 43 (var_assign -> ID XOREQUAL operand .)
    RPAREN          reduce using rule 43 (var_assign -> ID XOREQUAL operand .)


state 94

    (52) whileLoop -> WHILE LPAREN conditionals RPAREN . scope
    (48) scope -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 15

    scope                          shift and go to state 107

state 95

    (53) conditionals -> operand compOps . operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    operand                        shift and go to state 108

state 96

    (54) compOps -> LE .

    ID              reduce using rule 54 (compOps -> LE .)
    NUMCONST        reduce using rule 54 (compOps -> LE .)


state 97

    (55) compOps -> GE .

    ID              reduce using rule 55 (compOps -> GE .)
    NUMCONST        reduce using rule 55 (compOps -> GE .)


state 98

    (56) compOps -> EQ .

    ID              reduce using rule 56 (compOps -> EQ .)
    NUMCONST        reduce using rule 56 (compOps -> EQ .)


state 99

    (57) compOps -> NE .

    ID              reduce using rule 57 (compOps -> NE .)
    NUMCONST        reduce using rule 57 (compOps -> NE .)


state 100

    (60) if_stmt -> IF LPAREN conditionals RPAREN . scope
    (61) if_stmt -> IF LPAREN conditionals RPAREN . scope elsiflist
    (48) scope -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 15

    scope                          shift and go to state 109

state 101

    (12) expr -> expr PLUS multiplicative_expr .
    (15) multiplicative_expr -> multiplicative_expr . TIMES unary_expr
    (16) multiplicative_expr -> multiplicative_expr . DIVIDE unary_expr
    (17) multiplicative_expr -> multiplicative_expr . MODULO unary_expr

    PLUS            reduce using rule 12 (expr -> expr PLUS multiplicative_expr .)
    MINUS           reduce using rule 12 (expr -> expr PLUS multiplicative_expr .)
    SEMI            reduce using rule 12 (expr -> expr PLUS multiplicative_expr .)
    RPAREN          reduce using rule 12 (expr -> expr PLUS multiplicative_expr .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78


state 102

    (21) unary_expr -> operand . INCREMENT
    (22) unary_expr -> operand . DECREMENT

    INCREMENT       shift and go to state 72
    DECREMENT       shift and go to state 73


state 103

    (13) expr -> expr MINUS multiplicative_expr .
    (15) multiplicative_expr -> multiplicative_expr . TIMES unary_expr
    (16) multiplicative_expr -> multiplicative_expr . DIVIDE unary_expr
    (17) multiplicative_expr -> multiplicative_expr . MODULO unary_expr

    PLUS            reduce using rule 13 (expr -> expr MINUS multiplicative_expr .)
    MINUS           reduce using rule 13 (expr -> expr MINUS multiplicative_expr .)
    SEMI            reduce using rule 13 (expr -> expr MINUS multiplicative_expr .)
    RPAREN          reduce using rule 13 (expr -> expr MINUS multiplicative_expr .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78


state 104

    (15) multiplicative_expr -> multiplicative_expr TIMES unary_expr .

    TIMES           reduce using rule 15 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    DIVIDE          reduce using rule 15 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    MODULO          reduce using rule 15 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    PLUS            reduce using rule 15 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    MINUS           reduce using rule 15 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    SEMI            reduce using rule 15 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    RPAREN          reduce using rule 15 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)


state 105

    (16) multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .

    TIMES           reduce using rule 16 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    DIVIDE          reduce using rule 16 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    MODULO          reduce using rule 16 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    PLUS            reduce using rule 16 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    MINUS           reduce using rule 16 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    SEMI            reduce using rule 16 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    RPAREN          reduce using rule 16 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)


state 106

    (17) multiplicative_expr -> multiplicative_expr MODULO unary_expr .

    TIMES           reduce using rule 17 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    DIVIDE          reduce using rule 17 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    MODULO          reduce using rule 17 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    PLUS            reduce using rule 17 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    MINUS           reduce using rule 17 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    SEMI            reduce using rule 17 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    RPAREN          reduce using rule 17 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)


state 107

    (52) whileLoop -> WHILE LPAREN conditionals RPAREN scope .

    WHILE           reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    IF              reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    RETURN          reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    ID              reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    LPAREN          reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    GOTO            reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    BREAK           reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    INT             reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    CHAR            reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    SEMI            reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    RBRACE          reduce using rule 52 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)


state 108

    (53) conditionals -> operand compOps operand .

    RPAREN          reduce using rule 53 (conditionals -> operand compOps operand .)


state 109

    (60) if_stmt -> IF LPAREN conditionals RPAREN scope .
    (61) if_stmt -> IF LPAREN conditionals RPAREN scope . elsiflist
    (62) elsiflist -> . ELSE IF LPAREN conditionals RPAREN scope elsiflist
    (63) elsiflist -> . ELSE IF LPAREN conditionals RPAREN scope empty
    (64) elsiflist -> . ELSE scope

    WHILE           reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    IF              reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    RETURN          reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    ID              reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    LPAREN          reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    GOTO            reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    BREAK           reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    INT             reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    CHAR            reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    SEMI            reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    RBRACE          reduce using rule 60 (if_stmt -> IF LPAREN conditionals RPAREN scope .)
    ELSE            shift and go to state 111

    elsiflist                      shift and go to state 110

state 110

    (61) if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .

    WHILE           reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    IF              reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    RETURN          reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    ID              reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    LPAREN          reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    GOTO            reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    BREAK           reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    INT             reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    CHAR            reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    SEMI            reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)
    RBRACE          reduce using rule 61 (if_stmt -> IF LPAREN conditionals RPAREN scope elsiflist .)


state 111

    (62) elsiflist -> ELSE . IF LPAREN conditionals RPAREN scope elsiflist
    (63) elsiflist -> ELSE . IF LPAREN conditionals RPAREN scope empty
    (64) elsiflist -> ELSE . scope
    (48) scope -> . LBRACE statement_list RBRACE

    IF              shift and go to state 112
    LBRACE          shift and go to state 15

    scope                          shift and go to state 113

state 112

    (62) elsiflist -> ELSE IF . LPAREN conditionals RPAREN scope elsiflist
    (63) elsiflist -> ELSE IF . LPAREN conditionals RPAREN scope empty

    LPAREN          shift and go to state 114


state 113

    (64) elsiflist -> ELSE scope .

    WHILE           reduce using rule 64 (elsiflist -> ELSE scope .)
    IF              reduce using rule 64 (elsiflist -> ELSE scope .)
    RETURN          reduce using rule 64 (elsiflist -> ELSE scope .)
    ID              reduce using rule 64 (elsiflist -> ELSE scope .)
    LPAREN          reduce using rule 64 (elsiflist -> ELSE scope .)
    GOTO            reduce using rule 64 (elsiflist -> ELSE scope .)
    BREAK           reduce using rule 64 (elsiflist -> ELSE scope .)
    INT             reduce using rule 64 (elsiflist -> ELSE scope .)
