Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AUTO
    BREAK
    CASE
    CHARACTER
    COLON
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ELSE
    ENUM
    EXTERN
    FLOAT
    FOR
    GOTO
    IF
    LAND
    LANGLE
    LBRACKET
    LNOT
    LONG
    LOR
    LSHIFT
    NOT
    OR
    PERIOD
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XOR

Grammar

Rule 0     S' -> funcDecl
    operand                        shift and go to state 75

state 49

    (33) var_assign -> ID MODEQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 76

state 50

    (34) var_assign -> ID PLUSEQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 77

state 51

    (35) var_assign -> ID MINUSEQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 78

state 52

    (36) var_assign -> ID LSHIFTEQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 79

state 53

    (37) var_assign -> ID RSHIFTEQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 80

state 54

    (38) var_assign -> ID ANDEQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 81

state 55

    (39) var_assign -> ID OREQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 82

state 56

    (40) var_assign -> ID XOREQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 83

state 57

    (3) statement_list -> statement SEMI statement_list .

    RBRACE          reduce using rule 3 (statement_list -> statement SEMI statement_list .)


state 58

    (49) whileLoop -> WHILE LPAREN conditionals . RPAREN scope

    RPAREN          shift and go to state 84


state 59

    (50) conditionals -> operand . compOps operand
    (51) compOps -> . LE
    (52) compOps -> . GE
    (53) compOps -> . EQ
    (54) compOps -> . NE

    LE              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89

    compOps                        shift and go to state 85

state 60

    (20) operand -> ID .

    LE              reduce using rule 20 (operand -> ID .)
    GE              reduce using rule 20 (operand -> ID .)
    EQ              reduce using rule 20 (operand -> ID .)
    NE              reduce using rule 20 (operand -> ID .)
    TIMES           reduce using rule 20 (operand -> ID .)
    DIVIDE          reduce using rule 20 (operand -> ID .)
    MODULO          reduce using rule 20 (operand -> ID .)
    PLUS            reduce using rule 20 (operand -> ID .)
    MINUS           reduce using rule 20 (operand -> ID .)
    SEMI            reduce using rule 20 (operand -> ID .)
    RPAREN          reduce using rule 20 (operand -> ID .)
    INCREMENT       reduce using rule 20 (operand -> ID .)
    DECREMENT       reduce using rule 20 (operand -> ID .)


state 61

    (30) var_assign -> LPAREN var_assign RPAREN .

    SEMI            reduce using rule 30 (var_assign -> LPAREN var_assign RPAREN .)
    RPAREN          reduce using rule 30 (var_assign -> LPAREN var_assign RPAREN .)


state 62

    (18) unary_expr -> operand INCREMENT .

    TIMES           reduce using rule 18 (unary_expr -> operand INCREMENT .)
    DIVIDE          reduce using rule 18 (unary_expr -> operand INCREMENT .)
    MODULO          reduce using rule 18 (unary_expr -> operand INCREMENT .)
    PLUS            reduce using rule 18 (unary_expr -> operand INCREMENT .)
    MINUS           reduce using rule 18 (unary_expr -> operand INCREMENT .)
    SEMI            reduce using rule 18 (unary_expr -> operand INCREMENT .)
    RPAREN          reduce using rule 18 (unary_expr -> operand INCREMENT .)


state 63

    (19) unary_expr -> operand DECREMENT .

    TIMES           reduce using rule 19 (unary_expr -> operand DECREMENT .)
    DIVIDE          reduce using rule 19 (unary_expr -> operand DECREMENT .)
    MODULO          reduce using rule 19 (unary_expr -> operand DECREMENT .)
    PLUS            reduce using rule 19 (unary_expr -> operand DECREMENT .)
    MINUS           reduce using rule 19 (unary_expr -> operand DECREMENT .)
    SEMI            reduce using rule 19 (unary_expr -> operand DECREMENT .)
    RPAREN          reduce using rule 19 (unary_expr -> operand DECREMENT .)


state 64

    (9) expr -> expr PLUS . multiplicative_expr
    (12) multiplicative_expr -> . multiplicative_expr TIMES unary_expr
    (13) multiplicative_expr -> . multiplicative_expr DIVIDE unary_expr
    (14) multiplicative_expr -> . multiplicative_expr MODULO unary_expr
    (15) multiplicative_expr -> . unary_expr
    (16) unary_expr -> . INCREMENT operand
    (17) unary_expr -> . DECREMENT operand
    (18) unary_expr -> . operand INCREMENT
    (19) unary_expr -> . operand DECREMENT
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    multiplicative_expr            shift and go to state 90
    unary_expr                     shift and go to state 41
    operand                        shift and go to state 91

state 65

    (10) expr -> expr MINUS . multiplicative_expr
    (12) multiplicative_expr -> . multiplicative_expr TIMES unary_expr
    (13) multiplicative_expr -> . multiplicative_expr DIVIDE unary_expr
    (14) multiplicative_expr -> . multiplicative_expr MODULO unary_expr
    (15) multiplicative_expr -> . unary_expr
    (16) unary_expr -> . INCREMENT operand
    (17) unary_expr -> . DECREMENT operand
    (18) unary_expr -> . operand INCREMENT
    (19) unary_expr -> . operand DECREMENT
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    multiplicative_expr            shift and go to state 92
    unary_expr                     shift and go to state 41
    operand                        shift and go to state 91

state 66

    (12) multiplicative_expr -> multiplicative_expr TIMES . unary_expr
    (16) unary_expr -> . INCREMENT operand
    (17) unary_expr -> . DECREMENT operand
    (18) unary_expr -> . operand INCREMENT
    (19) unary_expr -> . operand DECREMENT
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    unary_expr                     shift and go to state 93
    operand                        shift and go to state 91

state 67

    (13) multiplicative_expr -> multiplicative_expr DIVIDE . unary_expr
    (16) unary_expr -> . INCREMENT operand
    (17) unary_expr -> . DECREMENT operand
    (18) unary_expr -> . operand INCREMENT
    (19) unary_expr -> . operand DECREMENT
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    unary_expr                     shift and go to state 94
    operand                        shift and go to state 91

state 68

    (14) multiplicative_expr -> multiplicative_expr MODULO . unary_expr
    (16) unary_expr -> . INCREMENT operand
    (17) unary_expr -> . DECREMENT operand
    (18) unary_expr -> . operand INCREMENT
    (19) unary_expr -> . operand DECREMENT
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    unary_expr                     shift and go to state 95
    operand                        shift and go to state 91

state 69

    (16) unary_expr -> INCREMENT operand .

    TIMES           reduce using rule 16 (unary_expr -> INCREMENT operand .)
    DIVIDE          reduce using rule 16 (unary_expr -> INCREMENT operand .)
    MODULO          reduce using rule 16 (unary_expr -> INCREMENT operand .)
    PLUS            reduce using rule 16 (unary_expr -> INCREMENT operand .)
    MINUS           reduce using rule 16 (unary_expr -> INCREMENT operand .)
    SEMI            reduce using rule 16 (unary_expr -> INCREMENT operand .)
    RPAREN          reduce using rule 16 (unary_expr -> INCREMENT operand .)


state 70

    (17) unary_expr -> DECREMENT operand .

    TIMES           reduce using rule 17 (unary_expr -> DECREMENT operand .)
    DIVIDE          reduce using rule 17 (unary_expr -> DECREMENT operand .)
    MODULO          reduce using rule 17 (unary_expr -> DECREMENT operand .)
    PLUS            reduce using rule 17 (unary_expr -> DECREMENT operand .)
    MINUS           reduce using rule 17 (unary_expr -> DECREMENT operand .)
    SEMI            reduce using rule 17 (unary_expr -> DECREMENT operand .)
    RPAREN          reduce using rule 17 (unary_expr -> DECREMENT operand .)


state 71

    (27) var_assign -> ID EQUALS operand .
    (18) unary_expr -> operand . INCREMENT
    (19) unary_expr -> operand . DECREMENT

    SEMI            reduce using rule 27 (var_assign -> ID EQUALS operand .)
    RPAREN          reduce using rule 27 (var_assign -> ID EQUALS operand .)
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63


state 72

    (28) var_assign -> ID EQUALS expr .
    (9) expr -> expr . PLUS multiplicative_expr
    (10) expr -> expr . MINUS multiplicative_expr

    SEMI            reduce using rule 28 (var_assign -> ID EQUALS expr .)
    RPAREN          reduce using rule 28 (var_assign -> ID EQUALS expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 73

    (29) var_assign -> ID EQUALS STRING .

    SEMI            reduce using rule 29 (var_assign -> ID EQUALS STRING .)
    RPAREN          reduce using rule 29 (var_assign -> ID EQUALS STRING .)


state 74

    (31) var_assign -> ID TIMESEQUAL operand .

    SEMI            reduce using rule 31 (var_assign -> ID TIMESEQUAL operand .)
    RPAREN          reduce using rule 31 (var_assign -> ID TIMESEQUAL operand .)


state 75

    (32) var_assign -> ID DIVEQUAL operand .

    SEMI            reduce using rule 32 (var_assign -> ID DIVEQUAL operand .)
    RPAREN          reduce using rule 32 (var_assign -> ID DIVEQUAL operand .)


state 76

    (33) var_assign -> ID MODEQUAL operand .

    SEMI            reduce using rule 33 (var_assign -> ID MODEQUAL operand .)
    RPAREN          reduce using rule 33 (var_assign -> ID MODEQUAL operand .)


state 77

    (34) var_assign -> ID PLUSEQUAL operand .

    SEMI            reduce using rule 34 (var_assign -> ID PLUSEQUAL operand .)
    RPAREN          reduce using rule 34 (var_assign -> ID PLUSEQUAL operand .)


state 78

    (35) var_assign -> ID MINUSEQUAL operand .

    SEMI            reduce using rule 35 (var_assign -> ID MINUSEQUAL operand .)
    RPAREN          reduce using rule 35 (var_assign -> ID MINUSEQUAL operand .)


state 79

    (36) var_assign -> ID LSHIFTEQUAL operand .

    SEMI            reduce using rule 36 (var_assign -> ID LSHIFTEQUAL operand .)
    RPAREN          reduce using rule 36 (var_assign -> ID LSHIFTEQUAL operand .)


state 80

    (37) var_assign -> ID RSHIFTEQUAL operand .

    SEMI            reduce using rule 37 (var_assign -> ID RSHIFTEQUAL operand .)
    RPAREN          reduce using rule 37 (var_assign -> ID RSHIFTEQUAL operand .)


state 81

    (38) var_assign -> ID ANDEQUAL operand .

    SEMI            reduce using rule 38 (var_assign -> ID ANDEQUAL operand .)
    RPAREN          reduce using rule 38 (var_assign -> ID ANDEQUAL operand .)


state 82

    (39) var_assign -> ID OREQUAL operand .

    SEMI            reduce using rule 39 (var_assign -> ID OREQUAL operand .)
    RPAREN          reduce using rule 39 (var_assign -> ID OREQUAL operand .)


state 83

    (40) var_assign -> ID XOREQUAL operand .

    SEMI            reduce using rule 40 (var_assign -> ID XOREQUAL operand .)
    RPAREN          reduce using rule 40 (var_assign -> ID XOREQUAL operand .)


state 84

    (49) whileLoop -> WHILE LPAREN conditionals RPAREN . scope
    (45) scope -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 15

    scope                          shift and go to state 96

state 85

    (50) conditionals -> operand compOps . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 97

state 86

    (51) compOps -> LE .

    ID              reduce using rule 51 (compOps -> LE .)
    NUMCONST        reduce using rule 51 (compOps -> LE .)


state 87

    (52) compOps -> GE .

    ID              reduce using rule 52 (compOps -> GE .)
    NUMCONST        reduce using rule 52 (compOps -> GE .)


state 88

    (53) compOps -> EQ .

    ID              reduce using rule 53 (compOps -> EQ .)
    NUMCONST        reduce using rule 53 (compOps -> EQ .)


state 89

    (54) compOps -> NE .

    ID              reduce using rule 54 (compOps -> NE .)
    NUMCONST        reduce using rule 54 (compOps -> NE .)


state 90

    (9) expr -> expr PLUS multiplicative_expr .
    (12) multiplicative_expr -> multiplicative_expr . TIMES unary_expr
    (13) multiplicative_expr -> multiplicative_expr . DIVIDE unary_expr
    (14) multiplicative_expr -> multiplicative_expr . MODULO unary_expr

    PLUS            reduce using rule 9 (expr -> expr PLUS multiplicative_expr .)
    MINUS           reduce using rule 9 (expr -> expr PLUS multiplicative_expr .)
    SEMI            reduce using rule 9 (expr -> expr PLUS multiplicative_expr .)
    RPAREN          reduce using rule 9 (expr -> expr PLUS multiplicative_expr .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULO          shift and go to state 68


state 91

    (18) unary_expr -> operand . INCREMENT
    (19) unary_expr -> operand . DECREMENT

    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63


state 92

    (10) expr -> expr MINUS multiplicative_expr .
    (12) multiplicative_expr -> multiplicative_expr . TIMES unary_expr
    (13) multiplicative_expr -> multiplicative_expr . DIVIDE unary_expr
    (14) multiplicative_expr -> multiplicative_expr . MODULO unary_expr

    PLUS            reduce using rule 10 (expr -> expr MINUS multiplicative_expr .)
    MINUS           reduce using rule 10 (expr -> expr MINUS multiplicative_expr .)
    SEMI            reduce using rule 10 (expr -> expr MINUS multiplicative_expr .)
    RPAREN          reduce using rule 10 (expr -> expr MINUS multiplicative_expr .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULO          shift and go to state 68


state 93

    (12) multiplicative_expr -> multiplicative_expr TIMES unary_expr .

    TIMES           reduce using rule 12 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    DIVIDE          reduce using rule 12 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    MODULO          reduce using rule 12 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    PLUS            reduce using rule 12 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    MINUS           reduce using rule 12 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    SEMI            reduce using rule 12 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)
    RPAREN          reduce using rule 12 (multiplicative_expr -> multiplicative_expr TIMES unary_expr .)


state 94

    (13) multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .

    TIMES           reduce using rule 13 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    DIVIDE          reduce using rule 13 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    MODULO          reduce using rule 13 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    PLUS            reduce using rule 13 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    MINUS           reduce using rule 13 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    SEMI            reduce using rule 13 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)
    RPAREN          reduce using rule 13 (multiplicative_expr -> multiplicative_expr DIVIDE unary_expr .)


state 95

    (14) multiplicative_expr -> multiplicative_expr MODULO unary_expr .

    TIMES           reduce using rule 14 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    DIVIDE          reduce using rule 14 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    MODULO          reduce using rule 14 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    PLUS            reduce using rule 14 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    MINUS           reduce using rule 14 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    SEMI            reduce using rule 14 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)
    RPAREN          reduce using rule 14 (multiplicative_expr -> multiplicative_expr MODULO unary_expr .)


state 96

    (49) whileLoop -> WHILE LPAREN conditionals RPAREN scope .

    WHILE           reduce using rule 49 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    RETURN          reduce using rule 49 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    ID              reduce using rule 49 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    LPAREN          reduce using rule 49 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    INT             reduce using rule 49 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    CHAR            reduce using rule 49 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    SEMI            reduce using rule 49 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)
    RBRACE          reduce using rule 49 (whileLoop -> WHILE LPAREN conditionals RPAREN scope .)


state 97

    (50) conditionals -> operand compOps operand .

    RPAREN          reduce using rule 50 (conditionals -> operand compOps operand .)

